lotnum,ytotal,y1,y2,y3,y4,y5,y6,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
Lot480,30,7,11,3,0,6,3,B,A2,E3,B4,B5,B6,B7,B8,B9,B10
Lot481,23,3,13,0,0,5,2,B,B2,D3,B4,C5,B6,D7,B8,A9,B10
Lot482,40,11,18,6,0,2,3,A,A2,A3,B4,C5,B6,D7,B8,A9,B10
Lot483,24,8,5,8,0,1,2,B,B2,D3,B4,C5,C6,D7,B8,A9,B10
Lot484,18,6,7,0,0,1,4,A,B2,A3,B4,C5,B6,D7,B8,A9,A10
Lot485,19,6,8,0,0,0,5,A,A2,E3,B4,C5,B6,C7,B8,A9,B10
Lot486,13,3,5,1,0,0,4,B,B2,D3,B4,C5,B6,D7,B8,A9,B10
Lot487,22,5,8,0,0,1,8,A,A2,E3,B4,C5,B6,B7,B8,A9,B10
Lot488,17,6,6,0,0,0,5,B,B2,E3,B4,C5,B6,C7,B8,A9,B10
Lot489,25,7,15,0,0,1,2,A,A2,A3,B4,C5,B6,D7,B8,A9,A10
Lot490,31,9,5,12,0,2,3,B,B2,E3,B4,C5,B6,D7,B8,A9,B10
Lot491,21,7,8,2,0,2,2,A,A2,A3,B4,C5,B6,D7,B8,A9,B10
Lot492,25,11,9,2,0,1,2,A,B2,D3,B4,C5,B6,D7,B8,A9,A10
Lot493,16,4,9,1,0,0,2,B,B2,D3,B4,C5,B6,D7,B8,A9,A10
Lot494,17,3,11,0,0,0,3,A,A2,E3,B4,C5,B6,C7,B8,A9,B10
Lot495,20,5,12,0,0,0,3,B,B2,E3,B4,C5,B6,B7,B8,A9,B10
Lot496,16,4,5,0,0,0,7,A,A2,E3,B4,C5,B6,C7,B8,A9,B10
Lot497,22,2,6,9,0,1,4,A,A2,D3,B4,C5,C6,D7,B8,A9,B10
Lot498,22,9,8,1,0,4,0,B,A2,E3,B4,A5,B6,D7,B8,A9,B10
Lot499,29,16,11,0,0,2,0,B,B2,E3,B4,B5,B6,D7,B8,A9,B10
Lot500,51,16,25,4,0,1,5,B,B2,A3,B4,C5,B6,D7,B8,A9,B10
Lot501,36,14,16,2,0,2,2,C,B2,A3,B4,C5,B6,D7,B8,A9,B10
Lot502,29,5,12,9,0,0,3,B,B2,E3,B4,C5,B6,C7,B8,A9,B10
Lot503,16,3,7,0,0,1,5,A,A2,D3,B4,C5,B6,D7,B8,A9,B10
Lot504,29,4,8,14,0,0,3,A,A2,E3,B4,C5,B6,C7,B8,A9,B10
Lot505,10,6,3,0,0,0,1,A,A2,E3,B4,C5,B6,B7,B8,A9,B10
Lot506,59,4,29,21,0,0,5,A,A2,E3,B4,C5,B6,C7,B8,A9,B10
Lot507,34,5,8,16,0,0,5,A,A2,E3,B4,C5,B6,C7,B8,A9,B10
Lot508,15,7,4,0,0,1,3,A,A2,D3,B4,C5,B6,D7,B8,A9,B10
Lot509,21,10,7,0,0,0,4,A,A2,E3,B4,C5,B6,B7,B8,A9,B10
Lot510,18,4,12,0,0,0,2,A,A2,A3,B4,C5,B6,D7,B8,A9,B10
Lot511,26,8,9,4,0,3,2,A,A2,D3,B4,B5,C6,D7,B8,B9,B10
Lot512,47,17,11,8,0,8,3,A,B2,A3,B4,B5,B6,D7,B8,B9,B10
Lot513,28,2,8,1,9,4,4,A,B2,D3,B4,B5,B6,D7,B8,A9,B10
Lot514,83,29,38,0,0,14,2,B,B2,E3,B4,A5,B6,D7,B8,A9,B10
Lot515,20,5,13,0,0,0,2,B,A2,A3,B4,C5,B6,D7,B8,A9,B10
Lot516,28,12,12,0,0,4,0,A,B2,A3,B4,B5,B6,D7,B8,A9,B10
Lot517,46,28,10,2,0,4,2,A,B2,A3,B4,B5,B6,D7,B8,A9,B10
Lot518,36,18,10,2,0,0,6,B,A2,E3,B4,B5,B6,D7,B8,A9,B10
Lot519,27,1,12,1,6,3,4,A,A2,E3,B4,C5,B6,C7,B8,A9,B10
Lot520,32,5,16,9,0,1,1,A,A2,D3,B4,B5,B6,D7,B8,B9,B10
Lot521,55,30,17,3,0,4,1,A,A2,E3,B4,B5,B6,D7,B8,A9,B10
Lot522,25,0,10,1,7,2,5,B,B2,A3,B4,C5,B6,C7,B8,A9,B10
Lot523,32,13,9,5,0,1,4,A,B2,D3,B4,B5,B6,D7,B8,B9,B10
Lot524,32,12,16,0,0,1,3,B,A2,A3,B4,C5,B6,D7,B8,A9,B10
Lot525,24,11,9,3,0,0,1,A,B2,D3,B4,B5,C6,D7,B8,B9,B10
Lot526,43,0,8,3,11,8,13,C,B2,A3,B4,C5,B6,C7,B8,A9,B10
Lot527,19,8,6,1,0,2,2,B,B2,A3,B4,C5,B6,D7,B8,A9,B10
Lot528,41,19,13,3,0,1,5,B,B2,A3,B4,C5,B6,D7,B8,A9,B10
Lot529,20,6,10,0,0,0,4,A,A2,E3,B4,B5,B6,D7,B8,A9,B10
Lot530,14,0,3,5,2,3,1,B,B2,D3,B4,B5,B6,D7,B8,A9,B10
Lot531,24,0,15,0,5,1,3,A,B2,A3,B4,C5,B6,D7,B8,A9,B10
Lot532,32,10,13,6,0,1,2,A,B2,D3,B4,B5,B6,D7,B8,B9,B10
Lot533,26,8,10,0,0,6,2,A,A2,A3,B4,B5,B6,D7,B8,A9,B10
Lot534,41,0,14,5,8,8,6,B,B2,A3,B4,C5,B6,C7,B8,A9,B10
Lot535,20,0,10,3,5,0,2,B,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot536,36,6,8,5,7,4,6,B,B2,E3,C4,C5,B6,A7,B8,B9,B10
Lot537,31,3,7,6,5,4,6,B,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot538,31,0,10,11,8,1,1,B,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot539,21,0,8,1,2,3,7,B,B2,D3,B4,B5,B6,D7,B8,A9,B10
Lot540,62,19,21,9,0,2,11,B,A2,E3,B4,C5,B6,C7,B8,B9,B10
Lot541,43,0,22,1,4,3,13,A,A2,E3,B4,C5,B6,D7,B8,A9,B10
Lot542,15,0,10,0,4,0,1,C,B2,A3,B4,C5,B6,D7,B8,A9,B10
Lot543,29,0,14,5,2,4,4,C,A2,E3,B4,C5,B6,D7,B8,A9,B10
Lot544,28,4,19,0,0,0,5,B,A2,E3,B4,B5,B6,D7,B8,A9,B10
Lot545,37,0,15,7,7,4,4,B,B2,A3,B4,C5,B6,D7,B8,A9,B10
Lot546,30,12,18,0,0,0,0,A,A2,A3,B4,C5,B6,C7,B8,A9,B10
Lot547,45,0,29,4,4,0,8,B,B2,A3,B4,C5,B6,D7,B8,A9,B10
Lot548,27,1,9,5,4,4,4,A,A2,E3,B4,C5,B6,C7,B8,A9,B10
Lot549,28,0,9,10,3,5,1,A,B2,D3,B4,B5,B6,D7,B8,A9,B10
Lot550,55,3,17,5,7,11,12,B,B2,E3,B4,C5,B6,C7,B8,A9,B10
Lot551,26,3,7,1,8,3,4,B,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot552,41,0,12,3,16,7,3,B,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot553,19,4,4,3,3,1,4,B,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot554,38,7,16,6,0,5,4,B,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot555,33,14,9,3,0,3,4,B,B2,E3,B4,C5,B6,A7,B8,B9,B10
Lot556,27,16,6,0,0,3,2,B,A2,A3,C4,A5,B6,B7,B8,A9,B10
Lot557,37,13,9,8,0,4,3,B,B2,E3,B4,C5,B6,C7,B8,A9,B10
Lot558,34,10,13,5,0,2,4,B,B2,E3,B4,C5,B6,C7,B8,A9,B10
Lot559,31,10,7,5,0,4,5,C,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot560,44,0,17,1,9,9,8,A,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot561,18,9,4,1,0,0,4,C,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot562,51,13,15,9,0,10,4,C,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot563,57,18,12,8,0,6,13,B,B2,E3,B4,C5,B6,A7,B8,B9,B10
Lot564,32,0,18,4,8,0,2,B,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot565,25,5,14,0,0,5,1,B,A2,A3,B4,A5,B6,C7,B8,A9,B10
Lot566,29,13,12,0,0,1,3,B,A2,A3,B4,A5,B6,B7,B8,A9,B10
Lot567,15,1,8,5,0,0,1,B,B2,A3,B4,A5,B6,A7,B8,A9,B10
Lot568,28,15,7,0,0,3,3,A,A2,E3,C4,A5,B6,B7,B8,A9,B10
Lot569,10,2,3,0,0,2,3,B,A2,E3,B4,A5,B6,A7,B8,A9,B10
Lot570,26,7,6,9,0,1,3,A,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot571,33,12,10,6,0,3,2,B,A2,E3,B4,A5,B6,A7,B8,A9,B10
Lot572,41,22,11,0,0,4,4,B,B2,E3,C4,A5,B6,B7,B8,A9,B10
Lot573,32,12,8,4,1,2,5,C,A2,E3,B4,C5,B6,B7,B8,B9,B10
Lot574,24,9,7,2,2,3,1,B,A2,E3,B4,C5,B6,C7,B8,B9,B10
Lot575,36,17,11,1,0,1,6,B,B2,E3,B4,C5,B6,B7,B8,B9,B10
Lot576,30,13,13,0,2,2,0,B,A2,E3,B4,C5,B6,C7,B8,B9,B10
Lot577,57,0,17,6,15,4,15,B,B2,E3,B4,C5,B6,C7,B8,B9,B10
Lot578,18,6,12,0,0,0,0,B,B2,A3,B4,A5,B6,A7,B8,A9,B10
Lot579,38,17,13,4,0,0,4,B,A2,E3,B4,B5,B6,B7,B8,B9,B10
Lot580,25,1,9,7,0,4,4,B,B2,E3,B4,C5,B6,B7,B8,B9,B10
Lot581,30,11,14,0,0,3,2,A,B2,E3,B4,C5,C6,B7,B8,A9,B10
Lot582,21,18,2,0,0,1,0,B,B2,A3,B4,C5,B6,B7,B8,A9,B10
Lot583,14,6,3,2,0,2,1,B,A2,E3,B4,B5,B6,B7,B8,B9,B10
Lot584,26,5,15,5,0,1,0,A,B2,A3,B4,C5,B6,B7,B8,B9,A10
Lot585,45,6,21,12,2,0,4,A,A2,A3,B4,C5,B6,B7,B8,B9,A10
Lot586,18,9,9,0,0,0,0,C,B2,E3,B4,C5,B6,A7,B8,B9,B10
Lot587,42,0,11,21,4,5,1,A,A2,E3,B4,C5,B6,A7,B8,A9,A10
Lot588,25,4,8,6,0,4,3,B,A2,E3,B4,B5,B6,B7,B8,B9,B10
Lot589,50,0,27,9,5,4,5,B,B2,E3,B4,C5,B6,A7,B8,B9,B10
Lot590,30,5,14,2,0,2,7,B,A2,E3,B4,A5,B6,A7,B8,A9,B10
Lot591,28,16,7,0,0,4,1,B,A2,A3,B4,A5,B6,B7,B8,A9,B10
Lot592,37,5,23,6,3,0,0,A,A2,E3,B4,C5,B6,B7,B8,B9,A10
Lot593,37,0,18,10,6,0,3,B,B2,A3,B4,C5,B6,A7,B8,A9,A10
Lot594,45,0,18,17,4,3,3,B,B2,A3,B4,C5,B6,A7,B8,A9,A10
Lot595,30,0,14,7,5,1,3,B,B2,A3,B4,C5,B6,A7,B8,A9,A10
Lot596,13,6,6,0,0,0,1,A,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot597,17,13,4,0,0,0,0,A,A2,E3,B4,C5,B6,B7,B8,B9,B10
Lot598,15,9,6,0,0,0,0,A,A2,E3,B4,C5,B6,B7,B8,B9,B10
Lot599,27,5,13,4,0,3,2,B,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot600,23,3,11,8,0,0,1,A,B2,A3,B4,C5,B6,B7,B8,B9,A10
Lot601,27,0,6,14,3,2,2,A,A2,E3,B4,C5,B6,A7,B8,A9,A10
Lot602,57,0,29,13,8,4,3,A,A2,E3,B4,C5,B6,B7,B8,B9,B10
Lot603,28,3,15,10,0,0,0,A,B2,A3,B4,C5,B6,B7,B8,B9,A10
Lot604,56,3,15,18,8,9,3,A,A2,E3,B4,C5,B6,A7,B8,A9,A10
Lot605,46,2,23,9,7,3,2,B,B2,A3,B4,C5,B6,A7,B8,A9,A10
Lot606,24,0,8,10,3,0,3,B,B2,A3,B4,C5,B6,A7,B8,A9,A10
Lot607,19,6,7,2,0,1,3,B,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot608,24,9,9,2,0,0,4,B,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot609,29,7,17,0,0,0,5,A,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot610,30,6,7,6,0,6,5,A,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot611,27,8,4,9,0,3,3,B,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot612,14,4,7,2,0,1,0,B,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot613,30,23,6,0,0,1,0,C,B2,E3,B4,C5,B6,A7,B8,B9,B10
Lot614,18,8,5,1,0,2,2,B,B2,A3,B4,C5,B6,A7,B8,A9,B10
Lot615,30,4,21,0,0,2,3,B,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot616,29,10,15,0,0,0,4,A,A2,A3,B4,C5,B6,B7,B8,A9,B10
Lot617,49,10,14,11,0,7,7,B,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot618,21,8,7,3,0,3,0,B,B2,A3,B4,C5,B6,A7,B8,A9,B10
Lot619,22,14,6,1,0,0,1,B,B2,E3,B4,C5,B6,A7,B8,B9,B10
Lot620,14,10,2,0,0,0,2,C,B2,E3,B4,C5,B6,A7,B8,B9,B10
Lot621,29,4,11,10,0,0,4,C,B2,E3,B4,C5,B6,A7,B8,A9,A10
Lot622,16,4,9,0,0,0,3,B,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot623,27,8,13,1,0,4,1,A,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot624,42,9,15,12,0,0,6,A,A2,E3,B4,C5,B6,A7,B8,A9,A10
Lot625,37,20,14,0,0,3,0,B,B2,E3,B4,C5,B6,C7,B8,B9,B10
Lot626,24,7,9,3,0,2,3,A,A2,E3,B4,C5,B6,B7,B8,A9,B10
Lot627,18,9,1,1,0,6,1,A,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot628,27,11,3,6,0,2,5,A,A2,E3,B4,C5,B6,B7,B8,A9,B10
Lot629,43,14,11,8,0,4,6,B,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot630,33,14,3,2,0,8,6,A,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot631,27,13,2,0,1,10,1,A,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot632,16,6,2,3,0,3,2,A,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot633,39,0,18,10,8,2,1,B,B2,E3,B4,C5,B6,C7,B8,A9,A10
Lot634,13,7,4,0,0,1,1,A,A2,D3,B4,C5,B6,A7,B8,B9,B10
Lot635,23,13,8,0,0,0,2,A,A2,D3,B4,C5,B6,A7,B8,B9,B10
Lot636,27,12,4,0,0,7,4,A,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot637,20,7,7,3,0,1,2,B,B2,E3,B4,C5,B6,B7,B8,A9,B10
Lot638,30,1,14,8,3,2,2,B,B2,E3,B4,C5,B6,C7,B8,A9,A10
Lot639,29,16,0,1,0,6,6,A,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot640,44,19,4,11,0,7,3,A,B2,A3,B4,C5,B6,A7,B8,A9,B10
Lot641,34,12,12,9,0,0,1,A,B2,A3,B4,C5,B6,D7,B8,A9,B10
Lot642,41,20,9,6,0,0,6,A,B2,E3,B4,C5,B6,B7,B8,A9,B10
Lot643,25,20,3,0,0,1,1,B,A2,A3,B4,C5,B6,A7,B8,A9,B10
Lot644,54,10,10,20,0,4,10,B,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot645,20,9,6,0,0,0,5,B,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot646,45,0,22,11,9,1,2,B,B2,E3,B4,C5,B6,C7,B8,A9,A10
Lot647,48,15,17,13,0,0,3,A,B2,A3,B4,C5,B6,B7,B8,A9,B10
Lot648,37,11,13,4,0,2,7,A,A2,A3,B4,C5,B6,B7,B8,A9,B10
Lot649,40,10,7,5,0,15,3,A,B2,A3,B4,C5,B6,A7,B8,A9,B10
Lot650,24,11,3,0,0,6,4,B,A2,A3,B4,C5,B6,A7,B8,B9,B10
Lot651,14,8,4,0,0,0,2,A,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot652,40,23,8,3,0,2,4,A,A2,A3,B4,C5,B6,A7,B8,A9,B10
Lot653,22,8,7,0,0,0,7,A,B2,E3,D4,C5,B6,A7,B8,A9,B10
Lot654,138,13,110,5,0,9,1,B,B2,A3,B4,C5,B6,A7,B8,A9,B10
Lot655,38,15,20,0,0,0,3,A,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot656,39,19,12,7,0,0,1,A,B2,E3,B4,C5,B6,D7,B8,A9,B10
Lot657,26,10,8,4,0,2,2,B,B2,A3,B4,C5,B6,B7,B8,A9,B10
Lot658,20,10,5,1,0,2,2,A,A2,A3,B4,C5,B6,A7,B8,A9,B10
Lot659,36,15,12,4,0,0,5,A,B2,A3,B4,C5,B6,A7,B8,A9,B10
Lot660,42,14,4,10,0,11,3,A,B2,A3,B4,C5,B6,A7,B8,A9,B10
Lot661,25,19,6,0,0,0,0,C,B2,A3,B4,C5,B6,A7,B8,A9,B10
Lot662,26,9,4,1,0,5,7,A,B2,E3,B4,C5,B6,B7,B8,A9,B10
Lot663,47,13,19,12,0,0,3,A,B2,E3,B4,C5,B6,B7,B8,A9,B10
Lot664,47,24,7,9,0,6,1,A,B2,A3,B4,C5,B6,A7,B8,A9,B10
Lot665,17,9,4,1,0,0,3,C,B2,A3,B4,C5,B6,B7,B8,A9,B10
Lot666,19,7,9,0,0,0,3,A,B2,A3,B4,C5,B6,B7,B8,A9,B10
Lot667,19,9,7,2,0,0,1,A,A2,E3,B4,C5,B6,E7,B8,A9,B10
Lot668,33,15,9,4,0,0,5,A,A2,E3,B4,C5,B6,E7,B8,A9,B10
Lot669,24,7,6,0,0,5,6,A,B2,E3,D4,C5,B6,B7,B8,A9,B10
Lot670,24,11,6,4,0,2,1,B,B2,A3,B4,C5,B6,B7,B8,A9,B10
Lot671,147,11,117,14,0,0,5,A,B2,E3,B4,C5,B6,B7,B8,A9,B10
Lot672,31,15,11,1,0,1,3,C,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot673,34,22,7,2,0,1,2,B,B2,E3,B4,C5,B6,E7,B8,A9,B10
Lot674,27,6,6,6,0,7,2,A,A2,E3,B4,C5,B6,B7,B8,A9,B10
Lot675,15,11,2,0,0,2,0,A,B2,E3,B4,A5,B6,A7,B8,A9,B10
Lot676,21,5,3,1,0,3,9,A,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot677,30,10,11,3,0,0,6,B,B2,E3,B4,C5,B6,E7,B8,A9,B10
Lot678,32,18,7,0,0,3,4,B,B2,E3,B4,A5,B6,E7,B8,A9,B10
Lot679,16,8,5,0,0,0,3,A,A2,E3,B4,C5,B6,E7,B8,A9,B10
Lot680,35,22,7,0,0,3,3,B,B2,E3,B4,C5,B6,E7,B8,A9,B10
Lot681,63,10,27,15,0,5,6,B,B2,E3,B4,C5,B6,E7,B8,A9,B10
Lot682,68,7,43,7,0,8,3,B,B2,E3,B4,C5,B6,E7,B8,A9,B10
Lot683,58,9,20,22,0,7,0,C,A2,E3,B4,C5,A6,A7,B8,A9,B10
Lot684,59,12,25,15,0,5,2,C,B2,E3,B4,C5,B6,A7,B8,A9,B10
Lot685,46,12,15,13,0,0,6,A,B2,E3,B4,C5,B6,D7,B8,A9,B10
Lot686,38,10,12,8,0,7,1,B,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot687,25,8,13,1,0,0,3,A,A2,E3,B4,C5,B6,E7,B8,A9,B10
Lot688,50,4,28,10,0,5,3,B,B2,E3,B4,C5,B6,E7,B8,A9,B10
Lot689,26,4,9,7,0,6,0,B,B2,E3,B4,B5,B6,C7,B8,A9,B10
Lot690,50,18,15,7,0,6,4,B,B2,E3,B4,C5,B6,E7,B8,A9,B10
Lot691,23,5,11,4,0,0,3,C,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot692,29,16,9,0,0,3,1,B,B2,E3,B4,B5,B6,E7,B8,A9,B10
Lot693,28,19,7,0,0,2,0,B,B2,E3,B4,C5,B6,E7,B8,A9,B10
Lot694,36,19,13,0,0,1,3,A,A2,A3,B4,C5,B6,E7,B8,A9,B10
Lot695,62,20,18,12,0,4,8,A,A2,A3,B4,C5,B6,D7,B8,B9,B10
Lot696,69,0,36,18,3,0,12,A,A2,E3,B4,C5,C6,B7,B8,B9,B10
Lot697,24,0,7,2,5,2,8,B,B2,E3,B4,B5,B6,E7,B8,B9,B10
Lot698,63,0,35,10,14,3,1,C,B2,A3,B4,C5,B6,A7,B8,A9,B10
Lot699,37,9,13,7,0,5,3,B,B2,E3,B4,B5,B6,C7,B8,A9,B10
Lot700,62,23,14,15,0,10,0,C,A2,E3,B4,C5,A6,A7,B8,A9,B10
Lot701,63,14,27,14,0,6,2,C,A2,E3,B4,C5,A6,A7,B8,A9,B10
Lot702,29,15,4,0,0,1,9,C,B2,A3,B4,C5,B6,E7,B8,A9,B10
Lot703,54,13,15,9,0,8,9,C,A2,E3,B4,C5,B6,A7,B8,B9,B10
Lot704,35,16,11,0,0,1,7,C,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot705,34,15,12,2,0,5,0,B,A2,E3,B4,C5,B6,A7,B8,A9,B10
Lot706,41,18,13,2,0,5,3,B,B2,E3,B4,B5,B6,C7,B8,B9,B10
Lot707,37,12,11,4,0,6,4,B,B2,E3,B4,B5,B6,C7,B8,A9,B10
Lot708,49,13,20,9,0,4,3,B,B2,E3,B4,A5,B6,D7,B8,A9,B10
Lot709,41,12,19,5,0,4,1,B,B2,E3,B4,B5,B6,D7,B8,A9,B10
Lot710,53,11,24,8,0,4,6,B,B2,E3,B4,B5,B6,C7,B8,A9,B10
Lot711,31,10,15,0,0,3,3,A,A2,A3,B4,C5,B6,E7,B8,A9,B10
Lot712,36,13,11,3,0,2,7,A,A2,E3,B4,B5,B6,A7,B8,A9,B10
Lot713,45,10,16,4,0,7,8,A,A2,E3,B4,B5,B6,D7,B8,B9,B10
Lot714,51,5,25,5,0,7,9,A,A2,A3,B4,C5,B6,E7,B8,A9,B10
Lot715,54,10,30,4,0,4,6,A,A2,A3,B4,C5,B6,D7,B8,A9,B10
Lot716,95,15,58,7,0,5,10,C,A2,E3,B4,C5,B6,B7,B8,A9,B10
Lot717,42,0,24,6,9,1,2,A,A2,E3,B4,C5,B6,B7,B8,B9,B10
Lot718,51,19,23,7,0,1,1,C,B2,A3,B4,C5,B6,E7,B8,A9,B10
Lot719,37,15,11,2,0,2,7,A,A2,A3,B4,C5,B6,D7,B8,A9,B10
